Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-21 07:10:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 21 at 2:06AM CDT by NWS Jackson MS\nExpires: 2026-08-21 08:15 Z\nAt 206 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms 7 miles north of Gore Springs, or 10 miles northeast of Grenada, moving southeast at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  This strong thunderstorm will be near... Gore Springs and Misterton around 210 AM CDT. Sweatman around 225 AM CDT. Embry around 235 AM CDT. Bellefontaine and Lodi around 240 AM CDT. Eupora and Walthall around 250 AM CDT.\nGenerated: 2026-08-21 07:10:15 UTC"
  33.8700, -89.7700
  33.8700, -89.5100
  33.7200, -89.5100
  33.7200, -89.1900
  33.7400, -89.1900
  33.7600, -88.9300
  33.8100, -88.9300
  33.8100, -88.7200
  33.8000, -88.7200
  33.3700, -89.4100
  33.8900, -89.8200
  33.9000, -89.7700
  33.8700, -89.7700
End:
