Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-26 12:30:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 26 at 7:27AM CDT by NWS Paducah KY\nExpires: 2026-08-26 13:30 Z\nAt 727 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from near Vienna to over Bell City, or extending from near Vienna to 9 miles southeast of Advance, moving east at 30 mph.  HAZARD...Wind gusts up to 40 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Metropolis, Charleston, Cairo, Oran, La Center, Miner, Benton, Wickliffe, Bertrand, Mounds, Dongola, Morley, Barlow, Golconda, Tamms, Mound City, Karnak and Wyatt.\nGenerated: 2026-08-26 12:30:20 UTC"
  36.9700, -89.8900
  37.4000, -89.1900
  37.3900, -88.4700
  37.2800, -88.5100
  36.9300, -89.0300
  36.9200, -89.0800
  36.9400, -89.1000
  36.8600, -89.1300
  36.8100, -89.2000
  36.9700, -89.8900
End:
