Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-15 10:00:24 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 15 at 4:39AM CDT by NWS Lake Charles LA\nExpires: 2026-06-15 10:15 Z\nAt 439 AM CDT, Doppler radar was tracking a strong thunderstorm over Evergreen, or near Bunkie, moving east at 15 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Opelousas, Eunice, Oakdale, Ville Platte, Marksville, Church Point, Bunkie, Mamou, Simmesport, Basile, Krotz Springs, Elton, Leonville, Melville, Moreauville, Cheneyville, Turkey Creek, Palmetto, Bordelonville, and Bayou Current.  This includes Interstate 49 between mile markers 9 and 67.\nGenerated: 2026-06-15 10:00:24 UTC"
  31.1300, -91.7800
  31.0300, -91.7400
  30.9700, -91.8100
  30.8700, -91.8000
  30.8500, -91.8200
  30.8400, -91.8000
  30.8100, -91.8100
  30.7800, -91.7700
  30.7000, -91.7300
  30.6700, -91.7300
  30.6100, -91.7600
  30.5500, -91.7500
  30.4000, -91.9500
  30.4100, -91.9800
  30.3800, -91.9800
  30.4000, -92.6800
  30.7900, -92.7300
  31.1700, -92.3400
  31.1300, -91.7800
End:
