Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-17 11:25:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 17 at 6:24AM CDT by NWS Tulsa OK\nExpires: 2026-08-17 12:15 Z\nAt 623 AM CDT, Doppler radar indicated strong thunderstorms along a line extending from 7 miles east of Perry to 5 miles northwest of Langston. Movement was east at 25 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down small tree limbs and blow around unsecured objects.  Locations in or near the path include... Pawnee...                         Sooner Lake...\nGenerated: 2026-08-17 11:25:14 UTC"
  36.4800, -96.7100
  36.4600, -96.7200
  36.4400, -96.7100
  36.1600, -96.8000
  36.1600, -96.8200
  36.2400, -96.8200
  36.2500, -96.8400
  36.2500, -96.9200
  36.3300, -96.9300
  36.3400, -97.0300
  36.4200, -97.0300
  36.4800, -96.7100
End:
