Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-30 02:15:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 29 at 7:06PM MST by NWS Phoenix AZ\nExpires: 2026-08-30 02:30 Z\nAt 706 PM MST, Doppler radar was tracking a strong thunderstorm over Christmas, moving northeast at 15 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Hayden and Christmas.  This includes AZ Route 77 near mile marker 143, and between mile markers 146 and 165.\nGenerated: 2026-08-30 02:15:17 UTC"
  33.1400, -110.5900
  33.1500, -110.6300
  33.0800, -110.7000
  33.0700, -110.7300
  33.0400, -110.7200
  33.0000, -110.7700
  33.0100, -110.8000
  33.1100, -110.8500
  33.3000, -110.7600
  33.1900, -110.5000
  33.1400, -110.5900
End:
