Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-12 10:00:33 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 12 at 4:37AM CDT by NWS New Orleans LA\nExpires: 2026-07-12 10:15 Z\nAt 437 AM CDT, Doppler radar was tracking a strong thunderstorm 23 miles south of Amelia, or 26 miles south of Morgan City, moving north at 10 mph.  HAZARD...Wind gusts up to 50 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  This storm will remain over mainly rural areas of southwestern Terrebonne Parish.\nGenerated: 2026-07-12 10:00:33 UTC"
  29.2700, -91.2800
  29.3600, -91.2700
  29.3700, -91.2500
  29.3100, -91.2000
  29.3300, -91.1600
  29.3000, -91.1600
  29.3300, -91.1300
  29.3700, -91.2000
  29.4000, -91.2200
  29.4300, -91.2100
  29.4500, -91.2500
  29.5500, -91.2400
  29.5900, -91.2100
  29.6000, -91.1900
  29.5600, -90.8300
  29.2100, -90.9500
  29.2700, -91.2800
End:
