Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-29 17:10:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 29 at 11:26AM CDT by NWS Tallahassee FL\nExpires: 2026-05-29 17:30 Z\nAt 1125 AM CDT, Doppler radar was tracking a strong thunderstorm near Santa Rosa Beach, moving northeast at 15 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Santa Rosa Beach, Eglin Air Force Base, Freeport, Portland, Blue Mountain Beach, Seaside, Miramar Beach, Point Washington, Gulf Pines, Bunker, Grayton Beach, Seagrove Beach, Sandestin, and Four Mile Village.\nGenerated: 2026-05-29 17:10:18 UTC"
  30.3800, -86.3300
  30.4200, -86.3100
  30.3900, -86.2600
  30.4000, -86.2300
  30.4200, -86.2700
  30.4300, -86.2500
  30.3800, -86.1600
  30.3900, -86.1100
  30.4300, -86.1200
  30.4400, -86.1600
  30.4700, -86.1300
  30.4600, -86.1900
  30.5000, -86.2000
  30.4800, -86.2200
  30.4800, -86.3200
  30.5800, -86.2400
  30.3800, -86.0200
  30.2600, -86.2200
  30.3200, -86.3900
  30.3900, -86.4000
  30.3800, -86.3300
End:
