Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-17 11:20:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 17 at 7:15AM EDT by NWS Morristown TN\nExpires: 2026-07-17 12:00 Z\nAt 715 AM EDT, Doppler radar was tracking a strong thunderstorm near Gatlinburg. This thunderstorm was nearly stationary.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Gatlinburg, Smoky Mountains-Newfound Gap, Smoky Mountains-Kuwohi, Smoky Mountains-Fontana Area, Elkmont, and Great Smoky Mountains National Park.\nGenerated: 2026-07-17 11:20:15 UTC"
  35.5800, -83.6000
  35.5700, -83.6300
  35.5700, -83.6500
  35.6500, -83.6600
  35.6800, -83.6600
  35.6900, -83.6200
  35.7500, -83.4500
  35.6300, -83.3800
  35.6100, -83.4200
  35.6100, -83.4400
  35.5900, -83.4600
  35.5600, -83.5600
  35.5600, -83.5900
  35.5800, -83.6000
End:
