Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-01 13:45:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 1 at 8:30AM CDT by NWS Milwaukee/Sullivan WI\nExpires: 2026-07-01 14:00 Z\nAt 830 AM CDT, Doppler radar was tracking a strong thunderstorm over North Fond Du Lac, moving northeast at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Fond Du Lac, North Fond Du Lac, Southern Lake Winnebago, Taycheedah, Lamartine, Peebles, and Town of Forest.  This includes the following highways... U.S. Highway 151 between mile markers 156 and 163, and between mile markers 165 and 169. Interstate 41 between mile markers 95 and 105.\nGenerated: 2026-07-01 13:45:21 UTC"
  43.7600, -88.2400
  43.7000, -88.5800
  43.7900, -88.6400
  43.8900, -88.4800
  43.8900, -88.4100
  43.9400, -88.4000
  43.9400, -88.3900
  43.9300, -88.3900
  43.7600, -88.2400
End:
