Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-20 12:55:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 20 at 8:26AM EDT by NWS Gray ME\nExpires: 2026-04-20 13:15 Z\nAt 824 AM EDT...An area of heavy snow showers was along a line extending from near Kingsbury Plantation to 6 miles southeast of Stratford...and moving southeast AT 10 MPH.  Locations impacted include... Berlin, Rangeley, Madison, Kingfield, Bingham, Andover, Carrabassett Valley, Errol, Grafton, Phillips, Weld, Stratford, Dixville, Anson, Cornville, Athens, Harmony, Embden, Columbia, and Cambridge.  This also includes... Umbagog Lake State Park, Kilkenny Ridge Trail, Old Speck Mountain, Saddleback Mountain, and Sugarloaf Mountain.  * Visibilities will drop quickly to less than a half mile in this area of heavy snow showers.  * Sudden and brief snowfall rates of 1 to 2 inches per hour are possible in this area of heavy snow showers.\nGenerated: 2026-04-20 12:55:14 UTC"
  44.4700, -71.3000
  44.7600, -71.6100
  44.7800, -71.5900
  45.3500, -69.7200
  45.0100, -69.6200
  45.0200, -69.5200
  45.0400, -69.4900
  45.0500, -69.5000
  45.0600, -69.4500
  45.0700, -69.3500
  45.0600, -69.3500
  45.0000, -69.3400
  44.4700, -71.3000
End:
