Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-10 17:35:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 10 at 1:15PM EDT by NWS Jacksonville FL\nExpires: 2026-05-10 18:00 Z\nAt 115 PM EDT, Doppler radar was tracking a strong thunderstorm capable of producing a landspout near Fruitland, or near Pomona Park, moving east at 20 mph.  HAZARD...Landspouts, wind gusts up to 50 mph, and pea size hail.  SOURCE...Radar indicated.  IMPACT...Minor damage to outdoor objects is possible. Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Palm Coast, Flagler Beach, Bunnell, Crescent City, Pomona Park, Andalusia, Marineland, Fruitland, Satsuma, and San Mateo.\nGenerated: 2026-05-10 17:35:12 UTC"
  29.4600, -81.1200
  29.4300, -81.1000
  29.4100, -81.1500
  29.2700, -81.1500
  29.2600, -81.4100
  29.4000, -81.4200
  29.3800, -81.4500
  29.3300, -81.6800
  29.2600, -81.6400
  29.2600, -81.7000
  29.5400, -81.8000
  29.6300, -81.5200
  29.6200, -81.5200
  29.6300, -81.3200
  29.6500, -81.3200
  29.6400, -81.3100
  29.6700, -81.2100
  29.7100, -81.2400
  29.7400, -81.2000
  29.5200, -81.1000
  29.4600, -81.1200
End:
