Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-05 19:35:10 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 5 at 3:03PM EDT by NWS Wakefield VA\nExpires: 2026-04-05 19:45 Z\nAt 302 PM EDT, Doppler radar was tracking a strong thunderstorm over Westover, or near Princess Anne, moving east at 45 mph.  HAZARD...Wind gusts up to 45 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  This strong thunderstorm will be near... West Pocomoke around 310 PM EDT. Snow Hill around 320 PM EDT. Newark around 330 PM EDT.  Other locations impacted by this storm include Ocean City Municipality, Cokesbury, Goodwill, Eden, Kingston, Cedartown, Longridge, Mount Vernon, Powellville, and Mount Wesley.\nGenerated: 2026-04-05 19:35:10 UTC"
  38.3200, -75.0500
  38.0800, -75.1400
  38.0300, -75.1800
  37.9900, -75.7900
  38.0500, -75.8000
  38.0800, -75.7800
  38.0700, -75.7900
  38.1300, -75.8100
  38.1400, -75.7900
  38.1400, -75.8100
  38.2500, -75.8300
  38.2600, -75.8100
  38.2700, -75.8300
  38.4600, -75.0500
  38.3200, -75.0500
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 5 at 2:43PM EDT by NWS Newport/Morehead City NC\nExpires: 2026-04-05 19:45 Z\nAt 241 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from Lewiston Woodville to near Jason. Movement was east at 35 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Greenville, Washington, Winterville, Williamston, Ayden, Farmville, Plymouth, Bethel, Grifton, Stokes, Snow Hill, Bell Arthur, Robersonville, House, Shelmerdine, Pactolus, Calico, Black Jack, Bruce, and Jason.\nGenerated: 2026-04-05 19:35:10 UTC"
  36.0600, -76.6200
  36.0500, -76.6000
  36.0100, -76.5800
  35.3700, -77.1800
  35.3700, -77.8000
  35.5100, -77.8200
  35.6800, -77.6600
  35.8200, -77.3500
  35.9700, -77.3800
  36.0500, -77.3100
  36.0100, -77.2100
  35.9300, -77.1900
  35.9400, -77.0500
  35.8600, -77.0300
  35.9000, -76.9200
  35.8100, -76.8800
  35.8900, -76.8300
  35.8700, -76.7600
  36.0500, -76.6200
  36.0600, -76.6500
  36.0600, -76.6200
End:
