Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-11 16:20:26 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 11 at 11:55AM EDT by NWS Wilmington NC\nExpires: 2026-05-11 16:30 Z\nAt 1155 AM EDT, Doppler radar was tracking a strong thunderstorm over Honey Island, or 13 miles north of Shallotte, moving east at 40 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Leland, Northwest, Bishop, Makatoka, Honey Island, Exum, Batarora, Mill Creek, Town Creek, Phoenix, Delco, Winnabow, Belville, Navassa, Sandy Creek, and Bolivia.\nGenerated: 2026-05-11 16:20:26 UTC"
  34.0800, -77.9600
  34.0700, -78.4900
  34.1300, -78.5200
  34.1800, -78.4800
  34.2800, -78.4400
  34.3500, -78.0800
  34.3400, -78.0800
  34.3400, -78.0600
  34.3200, -78.0300
  34.3200, -78.0100
  34.2900, -78.0200
  34.2700, -78.0000
  34.2700, -77.9900
  34.2600, -77.9900
  34.2300, -77.9500
  34.2100, -77.9600
  34.1700, -77.9600
  34.1100, -77.9400
  34.0800, -77.9600
End:
