Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-12 11:35:11 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 12 at 6:00AM CDT by NWS Austin/San Antonio TX\nExpires: 2026-04-12 11:45 Z\nAt 600 AM CDT, Doppler radar was tracking a strong thunderstorm over Del Rio, moving east at 25 mph.  HAZARD...Winds in excess of 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Del Rio, Val Verde Park, Standart, Cienegas Terrace, Amanda, Laughlin AFB, Escondido Estates, and Lake Ridge Ranch.\nGenerated: 2026-04-12 11:35:11 UTC"
  29.4200, -101.0100
  29.6200, -100.5300
  29.3700, -100.4200
  29.2700, -100.8500
  29.2800, -100.8800
  29.3100, -100.8900
  29.3100, -100.9100
  29.3300, -100.9200
  29.3400, -100.9400
  29.3500, -100.9500
  29.3500, -100.9700
  29.3600, -100.9800
  29.4200, -101.0100
End:
