Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-21 08:35:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 21 at 3:06AM CDT by NWS Brownsville TX\nExpires: 2026-05-21 08:45 Z\nAt 305 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms near Las Lomas, or near Rio Grande City, moving east at 35 mph.  HAZARD...Wind gusts of 50 to 55 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Rio Grande City, Penitas, Sullivan City, La Joya, Los Ebanos, Garciasville, Mccook, La Grulla, Abram-Perezville, and Cesar Chavez Middle School.  This includes US Highway 83 between mile markers 818 and 850.\nGenerated: 2026-05-21 08:35:15 UTC"
  26.2000, -98.4400
  26.2300, -98.4500
  26.2200, -98.4800
  26.2000, -98.4800
  26.2500, -98.5600
  26.2200, -98.5600
  26.2600, -98.5900
  26.2400, -98.6700
  26.2600, -98.6800
  26.2700, -98.7200
  26.2900, -98.7100
  26.3000, -98.7500
  26.3100, -98.7400
  26.3300, -98.7500
  26.3300, -98.7900
  26.3700, -98.8000
  26.3700, -98.8600
  26.5600, -98.8600
  26.5700, -98.3600
  26.1600, -98.3800
  26.2000, -98.4400
End:
