Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-14 07:05:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 14 at 1:59AM CDT by NWS Milwaukee/Sullivan WI\nExpires: 2026-04-14 07:30 Z\nAt 158 AM CDT, Doppler radar was tracking strong wind gusts persisting across the area. While the line of storms has exited to the east, these wind gusts will continue for the next 30 minutes.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Milwaukee, Waukesha, West Allis, Wauwatosa, New Berlin, Brookfield, Greenfield, Menomonee Falls, Oak Creek, West Bend, Muskego, Mequon, South Milwaukee, Cudahy, Whitefish Bay, Greendale, Pewaukee, Brown Deer, Grafton, and Cedarburg.  This includes the following highways... U.S. Highway 12 between mile markers 320 and 338. Interstate 94 between mile markers 286 and 310. Interstate 43 between mile markers 21 and 61, and between mile markers 73 and 118. Interstate 41 between mile markers 40 and 66. U.S. Highway 45 between mile markers 61 and 73. Interstate 41/894 between mile markers 0 and 4. Interstate 41/43/894 between mile markers 5 and 9. Interstate 43/94 between mile markers 311 and 316. Interstate 41/94 between mile markers 317 and 332. Interstate 794 between mile markers 1 and 3.\nGenerated: 2026-04-14 07:05:12 UTC"
  42.6300, -88.6300
  42.6900, -88.5600
  43.6500, -88.1600
  43.6400, -87.7400
  43.2600, -87.9100
  43.0700, -87.8700
  43.0200, -87.9000
  42.9600, -87.8500
  42.8400, -87.8300
  42.4900, -88.2600
  42.4900, -88.5000
  42.6300, -88.6300
End:
