Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-14 17:50:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 14 at 1:44PM AST by NWS San Juan PR\nExpires: 2026-04-14 19:00 Z\nAt 143 PM AST, Doppler radar was tracking a strong thunderstorm over Ceiba, moving northeast at 5 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... San Juan, Aguas Buenas, Gurabo, Trujillo Alto, Carolina, Guaynabo, Canovanas, Catano, Loiza, Rio Grande, Bayamon, Caguas, Campo Rico, Celada, Santa Barbara, Bairoa, Hato Candal, San Isidro, La Dolores, and Levittown.\nGenerated: 2026-04-14 17:50:14 UTC"
  18.4500, -66.0300
  18.4600, -65.9900
  18.4500, -65.9000
  18.4100, -65.8200
  18.4100, -65.7700
  18.3900, -65.7600
  18.2400, -65.8400
  18.2500, -66.1600
  18.4500, -66.1700
  18.4600, -66.1400
  18.4300, -66.1100
  18.4300, -66.1000
  18.4500, -66.0900
  18.4600, -66.1200
  18.4500, -66.0300
End:
