Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-02 03:15:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 1 at 9:57PM CDT by NWS North Platte NE\nExpires: 2026-09-02 03:45 Z\nAt 957 PM CDT, Doppler radar was tracking a cluster of strong thunderstorms near Spencer, moving northeast at 55 mph.  HAZARD...Wind gusts up to 40 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Spencer, Lynch, Gross, Bristow, Monowi, Spencer Dam, Midway, Scottville, Redbird State Wildlife Management Area, and Anncar.  This includes the following highways... Highway 281 between mile markers 195 and 217. Highway 12 between mile markers 122 and 144.\nGenerated: 2026-09-02 03:15:16 UTC"
  42.9600, -98.4800
  42.9300, -98.4400
  42.9300, -98.4100
  42.8800, -98.3100
  42.7000, -98.3000
  42.6100, -98.6600
  42.8100, -98.8800
  43.0000, -98.5300
  43.0000, -98.5000
  42.9600, -98.4800
End:
