Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-13 11:30:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 13 at 6:20AM CDT by NWS Hastings NE\nExpires: 2026-06-13 11:45 Z\nAt 618 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Spalding to near Greeley to 7 miles southwest of North Loup. Movement was east at 40 mph.  HAZARD...Wind gusts of 50 to 55 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Strong thunderstorms will be near... Cotesfield around 625 AM CDT. Wolbach around 630 AM CDT.\nGenerated: 2026-06-13 11:30:20 UTC"
  41.4800, -98.2900
  41.4800, -98.1000
  41.4900, -98.1000
  41.5000, -98.0500
  41.5100, -98.0300
  41.4100, -98.1200
  41.3400, -98.2700
  41.3900, -98.2700
  41.3900, -98.2900
  41.3300, -98.2900
  41.2200, -98.5100
  41.3400, -98.7500
  41.3900, -98.7500
  41.3900, -98.8500
  41.4200, -98.9000
  41.6400, -98.7000
  41.7400, -98.4700
  41.7400, -98.2900
  41.4800, -98.2900
End:
