Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-11 16:30:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 11 at 12:29PM AST by NWS San Juan PR\nExpires: 2026-08-11 17:00 Z\nAt 1229 PM AST, Doppler radar was tracking a strong thunderstorm over Puerto Real, Cabo Rojo, moving west at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Hormigueros, Cabo Rojo, Mayaguez, Monte Grande, Puerto Real, Sabana Eneas and Boqueron.\nGenerated: 2026-08-11 16:30:21 UTC"
  18.1700, -67.1800
  18.2000, -67.1500
  18.2200, -67.1600
  18.2300, -67.1700
  18.2600, -67.1800
  18.2400, -67.0700
  18.0700, -67.0700
  18.0300, -67.1900
  18.0400, -67.2100
  18.0500, -67.2000
  18.0700, -67.2000
  18.0700, -67.1800
  18.0800, -67.1900
  18.0800, -67.2000
  18.0900, -67.2000
  18.1000, -67.1800
  18.1300, -67.1900
  18.1500, -67.1800
  18.1700, -67.1900
  18.1600, -67.1700
  18.1700, -67.1800
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 11 at 11:58AM EDT by NWS Jackson KY\nExpires: 2026-08-11 16:45 Z\nAt 1157 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near South Shore to near Flemingsburg to 7 miles west of Cynthiana. Movement was southeast at 25 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Mount Sterling, Morehead, Flemingsburg, Owingsville, Marshall, Sharpsburg, Salt Lick, Fairview, Ramey, Pecks Ridge, Wyoming, Elliottville, Peasticks, Olympia Springs, Triplett, Flat Creek, Christy, Odessa, Hilda, and Bourbon Furnace.  THIS INCLUDES Interstate 64 in eastern Kentucky between mile markers 105 and 148.\nGenerated: 2026-08-11 16:30:21 UTC"
  38.4900, -83.5900
  38.4300, -83.5800
  38.3800, -83.4500
  38.4000, -83.4200
  38.3900, -83.4000
  38.1900, -83.2700
  38.2000, -83.2300
  38.2700, -83.1800
  38.2000, -83.0700
  38.0800, -83.4400
  38.0000, -84.0100
  38.1100, -84.0800
  38.3200, -83.8400
  38.3600, -83.8800
  38.3500, -83.9000
  38.3600, -83.9200
  38.4500, -83.9800
  38.4900, -83.9300
  38.4600, -83.8500
  38.5200, -83.6500
  38.4900, -83.5900
End:
