Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-04 11:10:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 4 at 5:53AM CDT by NWS La Crosse WI\nExpires: 2026-08-04 11:30 Z\nAt 553 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms along a line extending from 8 miles south of Frontenac to Rochester to near Dover to Preston. Movement was northeast at 35 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Strong thunderstorms will be near... Rochester, St. Charles, and Elgin around 600 AM CDT. Plainview and Altura around 605 AM CDT. Lewiston around 610 AM CDT.  Other locations impacted by these storms include South Troy, County Roads 9 And 10, Potsdam, County Roads 28 And 31, Hidden Meadows R V Park, Rock Dell, Utica, Rochester Airport, Kings Park, and Highway 30 And County 15.  This includes Interstate 90 in Minnesota between mile markers 206 and 242.\nGenerated: 2026-08-04 11:10:18 UTC"
  44.1900, -92.6800
  44.1900, -92.5500
  44.3700, -92.5500
  44.3700, -92.4300
  44.4600, -92.4200
  44.4500, -92.2400
  44.4200, -92.1500
  44.0000, -91.7600
  43.8500, -92.0600
  43.8400, -92.6900
  44.1900, -92.6800
End:
