Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-23 20:35:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 23 at 2:18PM MDT by NWS North Platte NE\nExpires: 2026-04-23 21:00 Z\nAt 218 PM MDT, Doppler radar was tracking gusty showers near Oshkosh, moving southeast at 35 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Oshkosh, Lewellen, Lisco, Barton, Eagle Gulch Campground, Ruthon, Clear Creek State Wildlife Management Area, Rackett, Dogtown Flats, Intersection of Highway 27 and 9 Mile Road, Otter Creek Campground, Ash Hollow State Historical Park, Belmar, Bluewater Battlefield State Historical Park, Windlass Hill, and Sugar Loaf Hill.  This includes the following highways... Highway 92 between mile markers 115 and 127. Interstate 80 in Nebraska between mile markers 89 and 102.\nGenerated: 2026-04-23 20:35:16 UTC"
  41.5800, -102.6300
  41.7400, -102.3100
  41.4000, -101.8000
  41.0000, -102.1800
  41.0000, -102.3800
  41.3400, -102.6200
  41.3900, -102.6100
  41.4000, -102.6400
  41.5800, -102.6300
End:
