Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-29 05:55:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 29 at 12:11AM CDT by NWS Grand Forks ND\nExpires: 2026-06-29 06:00 Z\nAt 1211 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Hansboro to near Amourdale to Perth. Movement was east at 25 mph.  HAZARD...Wind gusts of 50 to 55 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Bisbee, Rocklake, Sarles, Egeland, Calvin, Hansboro, and Perth.\nGenerated: 2026-06-29 05:55:13 UTC"
  49.0000, -99.5200
  49.0000, -98.8700
  48.9400, -98.8700
  48.5900, -98.9800
  48.5500, -99.4900
  48.7200, -99.4900
  48.8000, -99.5200
  48.8700, -99.5300
  49.0000, -99.5200
End:
