Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-02 09:20:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 2 at 3:00AM MDT by NWS North Platte NE\nExpires: 2026-07-02 09:45 Z\nAt 300 AM MDT, Doppler radar was tracking strong thunderstorms along a line extending from near Sidney to 7 miles southwest of Lodgepole to near Sedgwick. Movement was northeast at 30 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Chappell, Oshkosh, Big Springs, Lewellen, Lisco, Barton, Ash Hollow State Historical Park, Mount Vernon, Intersection of Highway 27 and 9 Mile Road, Goldeneye State Wildlife Management Area, Megeath, and Windlass Hill.  This includes the following highways... Highway 92 near mile marker 115. Interstate 80 in Nebraska between mile markers 78 and 113.\nGenerated: 2026-07-02 09:20:20 UTC"
  41.3400, -102.1300
  41.0900, -101.9300
  40.9900, -102.0300
  40.9800, -102.0500
  41.0100, -102.0500
  41.0100, -102.6200
  41.3900, -102.6100
  41.4000, -102.6400
  41.5200, -102.6400
  41.3400, -102.1300
End:
