Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-05 01:30:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 4 at 8:58PM EDT by NWS Newport/Morehead City NC\nExpires: 2026-09-05 01:45 Z\nAt 858 PM EDT, Doppler radar was tracking a strong thunderstorm near Bruce, or near Farmville, moving south at 35 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Greenville, Kinston, Washington, Winterville, Ayden, Farmville, Bethel, Grifton, Stokes, Bell Arthur, Robersonville, Pactolus, House, Shelmerdine, Calico, Black Jack, Bruce, Dawson, Wilmar, and Graingers.\nGenerated: 2026-09-05 01:30:15 UTC"
  35.8700, -77.2600
  35.3800, -77.0200
  35.2800, -77.6300
  35.6700, -77.6800
  35.7600, -77.5200
  35.8000, -77.4700
  35.8100, -77.4200
  35.8300, -77.4100
  35.8300, -77.3900
  35.8200, -77.3500
  35.8500, -77.3500
  35.8700, -77.2600
End:
