Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-09 10:30:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 9 at 5:02AM CDT by NWS Mobile AL\nExpires: 2026-05-09 10:45 Z\nAt 502 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from Uniontown to near Consul to 4 miles southwest of Thomaston. Movement was east at 50 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  These storms will remain over mainly rural areas of central Wilcox County.\nGenerated: 2026-05-09 10:30:22 UTC"
  32.2500, -87.4200
  32.2400, -87.3900
  32.2000, -87.3600
  32.2000, -87.3300
  32.1400, -87.2800
  32.1400, -87.2500
  32.1200, -87.2600
  32.0800, -87.1900
  32.0500, -87.1800
  32.0500, -86.8600
  31.9000, -87.0300
  32.1300, -87.5800
  32.1300, -87.5200
  32.2600, -87.5200
  32.2700, -87.4400
  32.2500, -87.4200
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 9 at 4:59AM CDT by NWS Birmingham AL\nExpires: 2026-05-09 10:45 Z\nAt 459 AM CDT, Doppler radar was tracking a strong thunderstorm near Dayton, or 7 miles south of Uniontown, moving east at 50 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Selma, Valley Grande, Uniontown, Selmont-West Selmont, Thomaston, Orrville, Faunsdale, Dayton, Bogue Chitto, Vaiden, Gardner Island, Tyler, Consul, Central Mills, Old Cahaba Park, Dannelly Reservoir, Dallas County Horse Arena, Belknap, Dallas Lake, and Memorial Stadium.\nGenerated: 2026-05-09 10:30:22 UTC"
  32.1200, -87.2600
  32.1400, -87.2500
  32.2700, -87.4500
  32.2500, -87.5200
  32.1300, -87.5200
  32.1300, -87.6100
  32.1800, -87.7400
  32.5700, -87.5800
  32.5600, -86.9000
  32.4400, -86.8700
  32.4300, -86.8300
  32.4100, -86.8500
  32.3500, -86.8100
  32.3300, -86.8500
  32.3000, -86.8300
  32.2700, -86.8600
  32.2300, -86.8100
  32.2200, -86.9100
  32.0500, -86.9100
  32.0500, -87.1800
  32.1200, -87.2600
End:
