Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-29 12:00:25 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 29 at 6:43AM CDT by NWS Birmingham AL\nExpires: 2026-04-29 12:15 Z\nAt 643 AM CDT, Doppler radar was tracking a strong thunderstorm over New West Greene, or 11 miles south of Aliceville, moving east at 40 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Eutaw, Union, New West Greene, Panola, West Greene, Knoxville, Gainesville Lake Campground, Warsaw, New Mount Hebron, Eutaw Municipal Airport, Clinton, Pleasant Ridge, Cochrane, Lewiston, and I 20 Rest Area Near Eutaw.\nGenerated: 2026-04-29 12:00:25 UTC"
  33.0900, -88.3000
  33.0300, -87.8300
  33.0200, -87.8300
  33.0200, -87.7700
  32.8800, -87.8100
  32.8800, -87.8200
  32.8700, -87.8200
  32.8600, -87.8300
  32.8500, -87.8200
  32.8500, -87.8300
  32.8400, -87.8300
  32.7800, -87.8400
  32.7700, -87.8700
  32.7800, -87.8900
  32.9000, -88.3500
  33.0900, -88.3000
End:
