Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-29 12:45:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 29 at 8:41AM EDT by NWS Gaylord MI\nExpires: 2026-06-29 13:15 Z\nAt 841 AM EDT, Doppler radar was tracking a cluster of strong thunderstorms 11 miles northwest of Leland, moving east at 40 mph.  HAZARD...Wind gusts up to 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  This strong thunderstorm will be near... Northport around 850 AM EDT. Leelanau State Park and Omena around 855 AM EDT. Grand Traverse Light and Peshawbestown around 900 AM EDT.\nGenerated: 2026-06-29 12:45:19 UTC"
  45.2200, -85.6500
  45.2100, -85.4900
  45.1800, -85.4800
  45.1500, -85.5100
  45.1200, -85.5100
  45.0600, -85.5500
  44.9600, -85.5600
  44.9800, -85.8200
  45.2200, -85.6500
End:
