Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-03 19:35:24 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 3 at 3:22PM EDT by NWS Melbourne FL\nExpires: 2026-08-03 19:45 Z\nAt 321 PM EDT, Doppler radar was tracking a strong thunderstorm over Longwood, moving northeast at 30 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Deltona, Sanford, Altamonte Springs, Winter Springs, and Casselberry.\nGenerated: 2026-08-03 19:35:24 UTC"
  28.7100, -81.4400
  28.7400, -81.4200
  28.7500, -81.4100
  28.8000, -81.4100
  28.9800, -81.2300
  28.7700, -81.0100
  28.6400, -81.3400
  28.6400, -81.4000
  28.7100, -81.4600
  28.7100, -81.4400
End:
