Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-06 12:05:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 6 at 7:26AM EDT by NWS Morristown TN\nExpires: 2026-09-06 12:30 Z\nAt 725 AM EDT, Doppler radar was tracking a strong thunderstorm over Abingdon, moving southeast at 20 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Bristol Tn, Bristol Va, Abingdon, Mountain City, Glade Spring, Damascus, Neva, Laurel Bloomery, Shady Valley, and Trade.\nGenerated: 2026-09-06 12:05:15 UTC"
  36.6200, -81.6100
  36.6100, -81.6500
  36.5900, -81.6800
  36.5700, -81.6800
  36.5300, -81.7100
  36.4700, -81.7000
  36.4600, -81.7100
  36.4200, -81.7200
  36.4000, -81.7400
  36.3400, -81.7100
  36.3400, -81.7500
  36.3600, -81.7900
  36.3100, -81.9000
  36.2700, -81.9400
  36.6700, -82.1900
  36.8900, -81.8000
  36.7900, -81.7000
  36.6400, -81.6200
  36.6400, -81.6100
  36.6200, -81.6100
End:
