Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-02 17:05:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 2 at 12:59PM EDT by NWS Jacksonville FL\nExpires: 2026-05-02 18:00 Z\nAt 1258 PM EDT, Doppler radar was tracking strong thunderstorms over Sparr, or near Citra, moving northeast at 50 mph.  HAZARD...Wind gusts around 40 to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Palm Coast, Ocala, Saint Augustine, Palatka, Rainbow Lakes Estates, Flagler Beach, Bunnell, Crescent City, Interlachen, and Keystone Heights.\nGenerated: 2026-05-02 17:05:18 UTC"
  29.4600, -81.1000
  29.4300, -81.1000
  29.4100, -81.1500
  29.2600, -81.1500
  29.2600, -81.4100
  29.4000, -81.4200
  29.3300, -81.6800
  29.2800, -81.6400
  28.9600, -81.6600
  28.9600, -82.3000
  29.0500, -82.4700
  29.0400, -82.5300
  29.1700, -82.5400
  29.2200, -82.5100
  29.2200, -82.4000
  29.4100, -82.4100
  29.8300, -82.1700
  29.9100, -81.2800
  29.4600, -81.1000
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 2 at 12:42PM EDT by NWS Jacksonville FL\nExpires: 2026-05-02 17:15 Z\nAt 1241 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Williston Municipal Airport to 9 miles southwest of Rainbow Lakes Estates. Movement was east at 50 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Ocala, Rainbow Lakes Estates, Fort McCoy, Citra, Lynne, Sparr, Anthony, The Village of Briar Meadow, Ocklawaha, and Silver Springs Shores.\nGenerated: 2026-05-02 17:05:18 UTC"
  28.9700, -82.3200
  29.0200, -82.4000
  29.0200, -82.4200
  29.0500, -82.4700
  29.0500, -82.4900
  29.0400, -82.5000
  29.0400, -82.5300
  29.2100, -82.5400
  29.2200, -82.4000
  29.4800, -82.4000
  29.4800, -82.0600
  29.4700, -82.0500
  29.4800, -82.0400
  29.4800, -81.7900
  28.9600, -81.9400
  28.9600, -82.3100
  28.9700, -82.3200
End:
