Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-20 13:50:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 20 at 8:34AM CDT by NWS La Crosse WI\nExpires: 2026-07-20 14:00 Z\nAt 834 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 7 miles southwest of Canton to New Hampton to near Marble Rock. Movement was southeast at 35 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Strong thunderstorms will be near... New Hampton, Nashua, Lawler, Ridgeway, and Protivin around 840 AM CDT. Decorah, Fredericksburg, and Spillville around 845 AM CDT. Fort Atkinson and Waucoma around 850 AM CDT.  Other locations impacted by these storms include Vernon Springs County Park, Festina, Vernon Springs, Bradford, Nordness, Chickasaw, Randalia, and Bluffton.\nGenerated: 2026-07-20 13:50:19 UTC"
  43.0000, -93.0200
  43.1200, -92.4000
  43.5000, -92.0800
  43.5000, -91.9900
  43.2400, -91.6000
  43.1200, -91.6000
  42.8400, -91.9100
  42.7900, -92.0800
  42.9100, -92.0800
  42.9100, -93.0000
  42.9400, -93.0300
  43.0000, -93.0200
End:
