Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-13 08:35:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 13 at 4:32AM EDT by NWS Gaylord MI\nExpires: 2026-07-13 09:00 Z\nAt 432 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from Elberta to near Fife Lake. Movement was south at 40 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Cadillac, Manistee, Frankfort, Lake City, Thompsonville, Beulah, Arcadia, Kingsley, Manton, Sherman, Buckley, Boon, Mcbain, Eastlake, Benzonia, Kaleva, Fife Lake, Onekama, Mesick, and Elberta.\nGenerated: 2026-07-13 08:35:13 UTC"
  44.2500, -86.3400
  44.2700, -86.3800
  44.3700, -86.3100
  44.5600, -86.2700
  44.6600, -86.3100
  44.7100, -86.3000
  44.6300, -85.1900
  44.1600, -85.1200
  44.1600, -85.9600
  44.1800, -86.3900
  44.2500, -86.3400
End:
