Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-25 06:00:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 25 at 12:46AM CDT by NWS Austin/San Antonio TX\nExpires: 2026-05-25 06:30 Z\nAt 1246 AM CDT, Doppler radar was tracking a strong thunderstorm near Colorado Bend State Park, or 13 miles west of Lampasas, moving southeast at 25 mph.  HAZARD...Winds in excess of 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Burnet, Lake Victor, Watson, Sunnylane, Shady Grove, and Colorado Bend State Park.\nGenerated: 2026-05-25 06:00:17 UTC"
  30.9600, -97.8600
  30.7100, -98.2300
  30.9000, -98.4500
  30.9200, -98.4500
  30.9200, -98.4200
  30.9400, -98.4100
  30.9500, -98.4500
  30.9700, -98.4500
  30.9800, -98.4400
  31.0100, -98.4600
  31.0300, -98.4400
  31.0300, -97.9100
  30.9600, -97.8600
End:
