Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-02 18:15:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 2 at 1:01PM CDT by NWS New Orleans LA\nExpires: 2026-07-02 18:30 Z\nAt 101 PM CDT, Doppler radar was tracking a strong thunderstorm capable of producing waterspouts over marine areas over Myrtle Grove, or 16 miles south of Belle Chasse. This thunderstorm was nearly stationary.  HAZARD...Waterspouts and winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Waterspouts can easily overturn boats and create locally hazardous waters. Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Jean Lafitte, Myrtle Grove, Lafitte, and Barataria.\nGenerated: 2026-07-02 18:15:15 UTC"
  29.6100, -90.1500
  29.6200, -90.1500
  29.6300, -90.1400
  29.6600, -90.1700
  29.6800, -90.1700
  29.6800, -90.1900
  29.7100, -90.2100
  29.7600, -90.1700
  29.7800, -90.1700
  29.7600, -90.0000
  29.6300, -89.8600
  29.5200, -89.8800
  29.5100, -90.0100
  29.6100, -90.1500
End:
