Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-24 15:55:11 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 24 at 11:37AM EDT by NWS Tallahassee FL\nExpires: 2026-05-24 16:15 Z\nAt 1137 AM EDT, Doppler radar was tracking a cluster of strong thunderstorms near Cross City, moving northeast at 15 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Cross City, Shamrock, Hines, Jonesboro, Cross City Airport, Old Town, Hatch Bend, Eugene, Fletcher, Fletcher Springs, Guaranto Springs, and Fanning Springs.\nGenerated: 2026-05-24 15:55:11 UTC"
  29.8300, -82.8900
  29.8200, -82.9300
  29.8000, -82.9200
  29.7700, -82.9500
  29.7200, -82.9600
  29.7000, -82.9400
  29.7000, -82.9500
  29.6100, -82.9700
  29.5800, -82.9500
  29.5900, -82.9400
  29.5100, -82.9900
  29.5300, -83.0900
  29.6000, -83.2400
  29.7100, -83.3300
  29.8000, -83.3100
  29.9400, -83.2400
  30.0800, -83.0800
  29.9900, -82.9600
  29.8900, -82.9200
  29.8800, -82.8800
  29.8300, -82.8900
End:
