Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-22 10:02:05 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 22 at 6:01AM EDT by NWS Wakefield VA\nExpires: 2026-07-22 10:45 Z\nAt 601 AM EDT, Doppler radar was tracking a strong thunderstorm over Ruthville, or near Charles City, moving east at 45 mph.  HAZARD...Wind gusts up to 40 mph and heavy rain.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Reduced visibility and minor flooding possible.  Locations impacted include... Charles City, Gloucester Courthouse, Norge, Toano, Adkins Store, Hayes, Ruthville, Providence Forge, Holdcroft, Barhamsville, Chickahominy Shore, Beulah, Croaker, Camp Peary, Naxera, Mountcastle, Harcum, Lanexa, Ewell, and Warren Mill.\nGenerated: 2026-07-22 10:02:05 UTC"
  37.3200, -77.1200
  37.4700, -77.1200
  37.5300, -76.4700
  37.5100, -76.4400
  37.4800, -76.4500
  37.4600, -76.4400
  37.4500, -76.4500
  37.4300, -76.4500
  37.4200, -76.4400
  37.4100, -76.4100
  37.3800, -76.4000
  37.3200, -76.4000
  37.3200, -77.1200
End:
