Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-11 13:10:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 11 at 8:25AM EDT by NWS Tallahassee FL\nExpires: 2026-09-11 13:30 Z\nAt 824 AM EDT/724 AM CDT/, Doppler radar was tracking a strong thunderstorm 16 miles southwest of Vernon, moving northeast at 15 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Panama City, Lynn Haven, Panama City Beach, Vernon, Santa Rosa Beach, Hiland Park, Bradford, Live Oak, Ponce De Leon, Wausau, Ebro, Whitehead Crossroads, Dirego Park, Gulf Resort Beach, West Panama City, Blue Mountain Beach, Seaside, Bahama Beach, Holmes Valley, and Millers Ferry.\nGenerated: 2026-09-11 13:10:17 UTC"
  30.3900, -86.1900
  30.3800, -86.1400
  30.3800, -86.1200
  30.3900, -86.1100
  30.4000, -86.1200
  30.4200, -86.1200
  30.4200, -86.1400
  30.4300, -86.1200
  30.4300, -86.1500
  30.7100, -85.9300
  30.7000, -85.8500
  30.7200, -85.8400
  30.6800, -85.5200
  30.3900, -85.3900
  30.1000, -85.7500
  30.3300, -86.2400
  30.3900, -86.1900
End:
