Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-25 17:15:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 25 at 11:12AM MDT by NWS Riverton WY\nExpires: 2026-06-25 17:45 Z\nAt 1111 AM MDT, Doppler radar was tracking a strong thunderstorm near Dubois, moving east at 20 mph.  HAZARD...Wind gusts up to 40 mph, nickel size hail, heavy rainfall, and frequent lightning.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  This storm will remain over mainly rural areas of northwestern Fremont County.\nGenerated: 2026-06-25 17:15:19 UTC"
  43.6600, -109.7000
  43.6500, -109.6900
  43.6500, -109.6800
  43.6400, -109.6700
  43.6400, -109.6600
  43.6600, -109.6600
  43.6500, -109.6500
  43.6500, -109.4400
  43.4800, -109.4700
  43.5900, -109.7400
  43.6600, -109.7000
End:
