Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-03 04:15:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 3 at 12:10AM EDT by NWS State College PA\nExpires: 2026-09-03 05:00 Z\nAt 1210 AM EDT, Doppler radar was tracking an area of strong thunderstorms extending from 5 miles south of Schuylkill Haven to near Wertzville, or extending from 5 miles south of Schuylkill Haven to 9 miles northwest of Enola, moving southeast at 35 mph.  HAZARD...Wind gusts up to 50 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Lancaster, Harrisburg, Lebanon, Pottsville, Hershey, Ephrata, Colonial Park, Elizabethtown, Columbia, Progress, Lititz, Middletown, Millersville, Mount Joy, Palmyra, Linglestown, Steelton, Schuylkill Haven and Manheim.  This includes the following highways... Interstate 83 between mile markers 43 and 50. Interstate 81 between mile markers 66 and 118. The Pennsylvania Turnpike between mile markers 246 and 290. Interstate 78 between mile markers 0 and 8. Interstate 283 between mile markers 0 and 2.\nGenerated: 2026-09-03 04:15:20 UTC"
  40.4900, -77.1600
  40.7500, -76.4400
  40.7200, -76.1700
  40.6300, -76.0000
  40.5700, -76.0200
  40.5800, -76.0700
  40.5400, -76.1700
  40.5000, -76.4400
  40.5000, -76.4300
  40.4900, -76.4400
  40.2100, -75.9900
  40.0900, -76.1400
  39.9300, -76.4100
  40.2300, -76.8600
  40.2900, -76.9200
  40.3300, -76.9100
  40.4900, -77.1600
End:
