Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-05 17:05:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 5 at 12:49PM EDT by NWS Raleigh NC\nExpires: 2026-04-05 17:45 Z\nAt 1249 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Littleton to 11 miles southeast of Warrenton to near Louisburg. Movement was northeast at 55 mph.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Roanoke Rapids, Louisburg, Halifax, Scotland Neck, Littleton, Red Oak, Enfield, Weldon, Whitakers, and Castalia.  This includes Interstate 95 between Mile Markers 173 and 145.\nGenerated: 2026-04-05 17:05:14 UTC"
  36.5400, -77.9000
  36.5100, -77.9000
  36.4800, -77.7700
  36.4800, -77.6400
  36.4400, -77.6200
  36.4100, -77.5500
  36.3700, -77.5500
  36.3400, -77.5900
  36.3200, -77.5700
  36.3000, -77.5400
  36.3200, -77.4400
  36.2600, -77.4100
  36.2400, -77.3800
  36.2100, -77.3900
  36.2000, -77.3700
  36.0700, -77.4400
  36.0100, -78.4400
  36.2500, -78.2200
  36.4800, -78.0800
  36.5500, -77.9300
  36.5400, -77.9000
End:
