Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-11 12:35:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 11 at 7:43AM EDT by NWS State College PA\nExpires: 2026-06-11 12:45 Z\nAt 742 AM EDT, Doppler radar was tracking a strong thunderstorm near DuBois, moving east at 30 mph.  HAZARD...Half inch hail.  SOURCE...Radar indicated.  IMPACT...Minor hail damage to vegetation is possible.  Locations impacted include... DuBois, Clearfield, Sandy, Penfield, Plymptonville, Rockton, Force, Benezette, Brandy Camp, Brockport, Parker Dam State Park, Lecontes Mills, Medix Run, S.B. Elliot State Park, Falls Creek, Kersey, Weedville, Treasure Lake, Clearfield-Lawrence Airport, and Penn State Dubois.\nGenerated: 2026-06-11 12:35:16 UTC"
  41.3900, -78.2700
  41.0100, -78.2400
  41.0700, -78.8000
  41.1400, -78.8000
  41.1900, -78.7800
  41.2000, -78.7600
  41.2000, -78.7100
  41.2300, -78.7100
  41.2300, -78.7400
  41.2600, -78.7400
  41.3300, -78.8800
  41.3900, -78.2700
End:
