Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-06 13:15:23 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 6 at 8:53AM EDT by NWS Morristown TN\nExpires: 2026-05-06 13:45 Z\nAt 852 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 6 miles south of Pikeville to Walden. Movement was east at 50 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Chattanooga, Cleveland, Athens, Dayton, Decatur, Soddy-Daisy, Signal Mountain, Walden, Lakesite, and Charleston.\nGenerated: 2026-05-06 13:15:23 UTC"
  35.1500, -85.3800
  35.3200, -85.2400
  35.4500, -85.1700
  35.4500, -85.1500
  35.4700, -85.1200
  35.5000, -85.1400
  35.5300, -85.1000
  35.5700, -85.1100
  35.6100, -85.0700
  35.6900, -84.6200
  35.6600, -84.6300
  35.6400, -84.6000
  35.2500, -84.6900
  35.2400, -84.7100
  35.2300, -84.7000
  35.1300, -84.7200
  35.1500, -85.3800
End:
