Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-13 16:15:30 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 13 at 12:02PM EDT by NWS Cleveland OH\nExpires: 2026-05-13 16:45 Z\nAt 1201 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Harmonsburg to near Kinsman. Movement was east at 35 mph.  HAZARD...Wind gusts up to 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Meadville, Cambridge Springs, Linesville, Harmonsburg, Adamsville, Lincolnville, Canadohta Lake, Guys Mills, Pymatuning Central, Atlantic, Riceville, Cochranton, Saegertown, Conneaut Lake, Jamestown, Blooming Valley, Townville, Venango, Woodcock, and Conneaut Lakeshore.\nGenerated: 2026-05-13 16:15:30 UTC"
  41.4900, -80.0000
  41.4800, -80.1900
  41.4900, -80.4400
  41.4900, -80.5200
  41.5900, -80.5200
  41.7400, -80.3100
  41.8500, -80.0700
  41.8500, -79.7600
  41.4900, -80.0000
End:
