Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-10 16:20:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 10 at 11:36AM EDT by NWS Blacksburg VA\nExpires: 2026-06-10 16:30 Z\nAt 1135 AM EDT, Doppler radar was tracking a cluster of strong thunderstorms along a line extending from near Pleasant View to near Catawba to near Elgood to Boissevain. Movement was east at 90 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Roanoke... Lynchburg... Blacksburg... Salem... Christiansburg... Radford... and Bluefield.\nGenerated: 2026-06-10 16:20:16 UTC"
  37.4400, -80.9600
  37.4300, -80.8600
  37.7800, -79.2700
  37.6200, -78.9400
  37.5400, -78.9000
  37.3400, -79.2300
  37.2000, -79.7800
  37.2200, -79.7800
  37.1200, -80.3100
  36.9800, -80.7200
  37.0300, -80.8900
  37.0700, -80.9100
  37.0500, -80.9800
  37.2200, -81.5300
  37.4400, -80.9600
End:
