Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-30 23:30:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 30 at 6:15PM CDT by NWS New Orleans LA\nExpires: 2026-04-30 23:45 Z\nAt 615 PM CDT, Doppler radar was tracking a strong thunderstorm capable of producing funnel clouds and waterspouts near Bayou Gauche, or 13 miles south of Hahnville, moving east at 25 mph.  HAZARD...Waterspouts and funnel clouds.  SOURCE...Radar indicated.  IMPACT...Waterspouts can easily overturn boats and create locally hazardous waters. If a funnel cloud briefly touches down, minor damage to outdoor objects is possible.  Locations impacted include... Marrero, Westwego, Bayou Gauche, Des Allemands, Paradis, and Luling.\nGenerated: 2026-04-30 23:30:20 UTC"
  29.7300, -90.2100
  29.7600, -90.1700
  29.8100, -90.2100
  29.7700, -90.2100
  29.7200, -90.3100
  29.6800, -90.2900
  29.7200, -90.5300
  29.8600, -90.5100
  29.8900, -90.1200
  29.6800, -90.1700
  29.6700, -90.2000
  29.6700, -90.2100
  29.7300, -90.2100
End:
