Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-02 20:30:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 2 at 4:28PM EDT by NWS Melbourne FL\nExpires: 2026-05-02 21:15 Z\nAt 428 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Christmas to 7 miles west of Lone Cabbage Fish Camp to 6 miles north of Holopaw to near Harmony to 8 miles southeast of West Lake Toho. Movement was east at 40 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Palm Bay, Melbourne, Saint Cloud, Rockledge, and Cocoa.\nGenerated: 2026-05-02 20:30:16 UTC"
  28.3900, -80.5700
  28.1900, -80.5600
  28.1200, -80.5300
  28.0900, -80.5400
  28.0000, -80.6100
  27.8900, -80.9400
  28.0800, -81.3400
  28.0800, -81.3600
  28.1100, -81.4200
  28.2300, -81.3300
  28.3400, -81.2800
  28.3500, -81.1200
  28.5300, -81.0100
  28.4600, -80.4900
  28.3900, -80.5700
End:
