Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-22 16:05:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 22 at 10:53AM CDT by NWS Birmingham AL\nExpires: 2026-05-22 16:45 Z\nAt 1052 AM CDT, Doppler radar was tracking a strong thunderstorm near Putnam, or 14 miles southeast of Butler, moving northeast at 20 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Sweet Water, Putnam, Wayne, Surginer, Miller, Nanafalia, Dixons Mill, Magnolia, Half Acre, Clayhill, and Nicholsville.\nGenerated: 2026-05-22 16:05:15 UTC"
  32.2500, -87.8700
  32.1300, -87.6100
  32.1300, -87.6200
  32.1100, -87.6200
  31.9900, -87.7800
  31.9900, -88.0700
  32.0100, -88.0900
  31.9900, -88.0900
  32.0100, -88.1100
  32.2500, -87.8700
End:
