Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-06 15:05:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 6 at 11:00AM EDT by NWS Wakefield VA\nExpires: 2026-07-06 16:00 Z\nAt 1100 AM EDT, Doppler radar was tracking a cluster of strong thunderstorms over University Of Maryland Eastern Shore, moving east at 10 mph.  HAZARD...Wind gusts up to 40 mph, heavy rain, and frequent lightning.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Reduced visibility and minor flooding possible. Frequent cloud to ground lightning strikes.  This storm will remain over mainly rural areas of northeastern Somerset, southeastern Wicomico and west central Worcester Counties, including the following locations... Longridge, Cokesbury, Powellville, Eden, Whiton, Allen, Whitesburg, and Lakewood.\nGenerated: 2026-07-06 15:05:18 UTC"
  38.2700, -75.3300
  38.1900, -75.3800
  38.1800, -75.3800
  38.1600, -75.4000
  38.1000, -75.5000
  38.1700, -75.7500
  38.3300, -75.7300
  38.3400, -75.3100
  38.2700, -75.3300
End:
