Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-06 11:05:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 6 at 6:59AM EDT by NWS Tallahassee FL\nExpires: 2026-07-06 11:30 Z\nAt 659 AM EDT/559 AM CDT/, Doppler radar was tracking a strong thunderstorm near Blountstown, moving northeast at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Blountstown, Bristol, Altha, Rock Bluff, Moose Pond, Clarksville, Ocheesee, Selman, Abe Springs, Hosford, Chipola, Henderson Mill, Kennys Mill, Lowry, Blountstown Airport, Hugh Creek, Red Oak, Sharpstown, Chason, and Willis.\nGenerated: 2026-07-06 11:05:14 UTC"
  30.5100, -85.3600
  30.6100, -84.9500
  30.5800, -84.8800
  30.5300, -84.8800
  30.5300, -84.8200
  30.5200, -84.8200
  30.5200, -84.8000
  30.3700, -84.7500
  30.3200, -85.3700
  30.5100, -85.3600
End:
