Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-07 16:50:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 7 at 10:40AM MDT by NWS Billings MT\nExpires: 2026-09-07 17:45 Z\nAt 1040 AM MDT, Doppler radar was tracking an area of strong thunderstorms extending from 19 miles northwest of Harlowton to 17 miles northeast of Clyde Park, moving east at 25 mph.  HAZARD...Wind gusts of 50 to 55 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Harlowton, Deadmans Basin Reservoir, Judith Gap, Twodot, Melville and Shawmut.\nGenerated: 2026-09-07 16:50:14 UTC"
  46.7100, -110.2700
  46.7500, -109.9800
  46.6900, -109.8200
  46.6900, -109.4000
  46.2300, -109.4100
  46.2300, -109.6600
  46.1300, -109.6600
  46.1300, -109.6100
  46.0400, -109.6100
  46.0400, -109.4600
  45.9200, -109.5100
  45.8800, -110.2900
  45.9100, -110.2100
  45.9700, -110.1400
  45.9900, -110.1700
  46.0900, -110.1200
  46.1500, -110.1400
  46.1900, -110.2100
  46.2700, -110.2100
  46.3200, -110.2800
  46.7100, -110.2700
End:
