Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-17 14:20:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 17 at 9:14AM CDT by NWS Twin Cities/Chanhassen MN\nExpires: 2026-04-17 15:00 Z\nAt 914 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from 5 miles northwest of Dundas to 9 miles north of Ellendale, or extending from 6 miles northwest of Northfield to 8 miles southwest of Owatonna, moving northeast at 30 mph.  HAZARD...Wind gusts up to 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Owatonna, Faribault, Northfield, Cannon Falls, Kenyon, Webster, Dundas, Medford, Stanton, Nerstrand, Bridgewater, Castle Rock, Lemond, Randolph, Clinton Falls, Merton, Moland, Hope, Deerfield and New Trier.\nGenerated: 2026-04-17 14:20:18 UTC"
  43.9700, -93.4100
  44.3400, -93.3800
  44.5300, -93.4000
  44.5400, -93.3200
  44.5400, -93.2800
  44.5500, -93.2800
  44.6200, -92.8700
  44.5000, -92.8600
  44.2000, -92.8500
  44.2000, -93.0500
  44.0200, -93.0500
  43.9200, -93.4100
  43.9700, -93.4100
End:
