Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-12 13:20:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 12 at 7:55AM CDT by NWS Austin/San Antonio TX\nExpires: 2026-04-12 13:45 Z\nAt 754 AM CDT, Doppler radar was tracking a strong thunderstorm 10 miles north of Tuff, or 13 miles north of Leakey, moving northeast at 40 mph.  HAZARD...Winds in excess of 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Ingram, Hunt, Mountain Home, Kerr Wildlife Management Area, Waltonia, I-10 Near The Kimble-Kerr County Line, The Intersection Of I-10 And Us 290, and Prade Ranch.\nGenerated: 2026-04-12 13:20:12 UTC"
  30.1700, -99.3000
  30.1400, -99.3000
  30.1300, -99.2700
  30.0400, -99.1900
  29.9000, -99.5400
  29.9100, -99.6000
  29.8800, -99.6000
  29.7900, -99.8300
  29.9500, -99.9500
  30.0800, -99.8000
  30.0800, -99.7600
  30.1100, -99.7600
  30.2900, -99.5400
  30.2900, -99.4000
  30.1700, -99.3000
End:
