Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-04 08:15:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 4 at 3:49AM EDT by NWS Grand Rapids MI\nExpires: 2026-09-04 09:15 Z\nAt 348 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Sparta to 5 miles north of Lowell to 6 miles northeast of Freeport. Movement was east at 20 mph.  HAZARD...Winds in excess of 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Ionia...               Greenville...          Portland... Stanton...             Belding...             Rockford... Sparta...              Lowell...              Lake Odessa... Saranac...             Carson City...         Grattan... Cedar Springs...       Orleans...             Crystal... Sidney...              Sebewa...              Lyons... Sheridan...            Muir...\nGenerated: 2026-09-04 08:15:15 UTC"
  42.7700, -85.3100
  42.9500, -85.3900
  43.1100, -85.6500
  43.2900, -85.7900
  43.3000, -85.5600
  43.3000, -84.8500
  43.2900, -84.8400
  42.7700, -84.8400
  42.7700, -85.3100
End:
