Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-20 10:45:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 20 at 5:44AM CDT by NWS Twin Cities/Chanhassen MN\nExpires: 2026-07-20 11:30 Z\nAt 544 AM CDT, Doppler radar was tracking a strong thunderstorm near Belle Plaine, or 29 miles north of Mankato, moving east at 45 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Faribault, Northfield, Lakeville, Shakopee, Prior Lake, Farmington, New Prague, Belle Plaine, Jordan, Le Sueur, Lonsdale, Montgomery, Le Center, Gaylord, Arlington, Webster, Dundas, Morristown and Henderson.\nGenerated: 2026-07-20 10:45:13 UTC"
  44.5600, -94.3800
  44.6700, -93.8500
  44.6700, -93.7700
  44.6300, -93.7600
  44.7000, -93.6300
  44.7200, -93.6300
  44.7500, -93.4900
  44.5400, -92.8500
  44.5400, -92.9200
  44.5200, -92.9200
  44.5100, -92.9500
  44.5200, -93.0400
  44.4100, -93.0400
  44.2000, -93.3800
  44.2000, -93.4500
  44.5600, -94.3800
End:
