Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-17 11:07:45 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 17 at 6:30AM EDT by NWS Morristown TN\nExpires: 2026-07-17 11:15 Z\nAt 630 AM EDT, Doppler radar was tracking a strong thunderstorm near Smoky Mountains-Newfound Gap, or 8 miles southeast of Gatlinburg, moving southwest at 10 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Gatlinburg, Smoky Mountains-Kuwohi, Smoky Mountains-Newfound Gap, Smoky Mountains-Balsam Mountain, Pittman Center, Elkmont, and Great Smoky Mountains National Park.\nGenerated: 2026-07-17 11:07:45 UTC"
  35.6300, -83.6300
  35.7800, -83.3900
  35.7800, -83.3700
  35.7000, -83.2600
  35.6600, -83.3000
  35.6600, -83.3500
  35.6200, -83.4000
  35.6100, -83.4200
  35.6100, -83.4400
  35.5600, -83.5000
  35.5600, -83.5400
  35.6300, -83.6300
End:
