Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-31 14:05:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 31 at 8:52AM EDT by NWS Tallahassee FL\nExpires: 2026-07-31 14:15 Z\nAt 852 AM EDT, Doppler radar was tracking a strong thunderstorm near Horseshoe Point, or 13 miles south of Steinhatchee, moving southeast at 30 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Horseshoe Point, Suwannee, Horseshoe Beach, Yellow Jacket, and Shired Island.\nGenerated: 2026-07-31 14:05:19 UTC"
  29.2900, -83.2500
  29.3600, -83.2900
  29.4500, -83.4600
  29.5300, -83.4800
  29.6600, -83.4400
  29.4900, -82.9800
  29.4700, -82.9800
  29.4600, -83.0000
  29.4300, -83.0200
  29.4000, -83.0200
  29.3700, -83.0700
  29.3500, -83.0600
  29.3400, -83.1000
  29.3200, -83.1200
  29.3200, -83.1400
  29.3100, -83.1400
  29.3000, -83.1600
  29.2900, -83.1700
  29.2900, -83.2500
End:
