Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-21 11:50:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 21 at 6:46AM CDT by NWS Shreveport LA\nExpires: 2026-09-21 12:15 Z\nAt 646 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from 13 miles northwest of Broken Bow to over Manchester, or extending from 31 miles west of De Queen to 18 miles northwest of Clarksville, moving southeast at 10 mph.  HAZARD...Wind gusts up to 30 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Idabel, Broken Bow, Manchester, Wright City, Valliant, Millerton, Garvin, Golden, Glover, Farmers Hill, Oak Hill, Holly Creek, Albion, Slim, Silver City, Redland, Negley, Kiomatia and Kanawha.\nGenerated: 2026-09-21 11:50:15 UTC"
  33.8700, -95.2800
  33.8900, -95.2700
  33.8900, -95.2600
  33.9000, -95.2500
  33.9100, -95.2500
  33.9600, -95.2100
  33.9500, -95.1900
  33.9400, -95.1600
  34.0400, -95.1600
  34.0900, -95.1200
  34.2600, -94.8600
  34.1600, -94.5900
  33.8600, -94.8800
  33.7000, -95.0700
  33.8700, -95.2800
End:
