Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-02 19:10:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 2 at 3:04PM EDT by NWS Blacksburg VA\nExpires: 2026-04-02 19:30 Z\nAt 303 PM EDT, Doppler radar was tracking a strong thunderstorm over Buchanan, moving northeast along I-81 at 20 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Buchanan... Arcadia... Springwood... and Lithia.\nGenerated: 2026-04-02 19:10:16 UTC"
  37.5900, -79.5700
  37.5800, -79.5800
  37.5700, -79.5700
  37.4800, -79.6700
  37.4800, -79.6900
  37.4500, -79.7200
  37.4400, -79.7400
  37.4900, -79.8400
  37.6500, -79.6600
  37.5900, -79.5700
End:
