Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-09 02:00:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 8 at 7:37PM MDT by NWS Pueblo CO\nExpires: 2026-09-09 02:15 Z\nAt 736 PM MDT, Doppler radar was tracking strong thunderstorms along a line extending from 12 miles southeast of Hanover to near Pueblo Depot to 7 miles south of Boone. Movement was east at 25 mph.  HAZARD...Wind gusts of 50 to 55 mph and brief small hail up to half inch.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Fowler, Olney Springs, Boone, Avondale, and Pueblo Depot.\nGenerated: 2026-09-09 02:00:20 UTC"
  38.5200, -104.0500
  38.5200, -103.8300
  38.4100, -103.8200
  38.1000, -103.8900
  38.1200, -104.4200
  38.3600, -104.3800
  38.5300, -104.3800
  38.6500, -104.0500
  38.5200, -104.0500
End:
