Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-10 11:45:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 10 at 6:40AM CDT by NWS Marquette MI\nExpires: 2026-06-10 12:30 Z\nAt 640 AM CDT, Doppler radar was tracking a strong thunderstorm 8 miles southeast of Ironwood, moving northeast at 35 mph.  HAZARD...Wind gusts up to 50 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Bessemer, Wakefield, Marenisco, Thomaston, Van Buskirk, Lake Gogebic State Park, and Chaney Lake.\nGenerated: 2026-06-10 11:45:16 UTC"
  46.5900, -89.7800
  46.5900, -89.7400
  46.5100, -89.7300
  46.5100, -89.4400
  46.4500, -89.3900
  46.2900, -89.9200
  46.3300, -90.1100
  46.4100, -90.1600
  46.4200, -90.1600
  46.5900, -89.7800
End:
