Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-07 23:04:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 7 at 5:03PM MDT by NWS Billings MT\nExpires: 2026-05-07 23:30 Z\nAt 503 PM MDT, Doppler radar was tracking a line of thunderstorms extending from 13 miles south of Lockwood to over Red Lodge, or extending from 13 miles southeast of Billings to over Red Lodge, moving southeast at 30 mph.  HAZARD...Wind gusts up to 50 mph and half inch size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Red Lodge, Bridger, Fromberg, Pryor, Fort Smith, Bearcreek, Warren, Edgar, Belfry, Bighorn Lake, Fox, Washoe and Crow Indian Reservation.\nGenerated: 2026-05-07 23:04:21 UTC"
  45.2400, -109.4700
  45.4500, -108.9300
  45.7700, -108.4100
  45.3300, -107.8200
  45.0500, -108.4800
  45.0000, -108.6200
  45.0100, -109.2400
  45.0500, -109.2200
  45.1200, -109.2300
  45.1400, -109.2600
  45.1400, -109.2800
  45.1900, -109.2900
  45.2300, -109.4000
  45.2400, -109.4700
End:
