Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-03 07:10:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 3 at 2:04AM CDT by NWS North Platte NE\nExpires: 2026-07-03 08:00 Z\nAt 203 AM CDT/103 AM MDT/, Doppler radar was tracking strong thunderstorms along a line extending from near Amherst to 7 miles east of Palisade. Movement was northeast at 35 mph.  HAZARD...Wind gusts of 50 to 55 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Ogallala, Imperial, Grant, Curtis, Chappell, Big Springs, Hayes Center, Wauneta, Wallace, Brule, Madrid, Lewellen, Venango, Elsie, Wellfleet, Moorefield, Lamar, Dickens, Barton, and Enders.  This includes the following highways... Highway 61 between mile markers 41 and 93. Highway 92 between mile markers 115 and 116. Interstate 80 in Nebraska between mile markers 78 and 140, and near mile marker 142. Highway 83 between mile markers 27 and 65.\nGenerated: 2026-07-03 07:10:20 UTC"
  40.5700, -102.0500
  41.0000, -102.0500
  41.0000, -102.6100
  41.3200, -102.6100
  41.3600, -102.2100
  40.7000, -100.2100
  40.3500, -100.6200
  40.3500, -101.1600
  40.5700, -102.0500
End:
