Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-21 15:40:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 21 at 11:21AM EDT by NWS Blacksburg VA\nExpires: 2026-08-21 16:15 Z\nAt 1121 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Huffman to Bent Mountain to near Oak Level. Movement was northeast at 40 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Roanoke... Blacksburg... Salem... Christiansburg... Martinsville... Vinton... and Bedford.\nGenerated: 2026-08-21 15:40:19 UTC"
  37.5500, -79.5900
  37.1900, -79.3600
  37.0600, -79.4400
  37.0600, -79.4100
  37.0900, -79.4000
  37.1100, -79.3700
  37.1200, -79.3800
  37.1200, -79.3500
  37.1400, -79.3400
  36.9900, -79.2400
  36.6000, -79.9100
  36.7900, -80.0700
  36.8000, -80.0400
  36.8300, -80.0800
  36.8400, -80.0700
  36.8500, -80.1200
  37.4000, -80.5800
  37.7700, -80.0300
  37.5500, -79.5900
End:
